transaction_id,Date,Time,customer_id,gasstation_id,product_id,Amount,Price
1,1,34440.0,31543,3704,2,28,672.64
2,1,35760.0,46707,3704,2,18,430.72
3,1,35760.0,46707,3704,23,1,121.99
4,1,49560.0,7654,656,5,5,120.74
5,1,31320.0,17373,741,2,28,645.05
6,1,31560.0,7881,741,5,4,96.84
7,1,51180.0,17241,1152,5,4,81.94
8,1,50040.0,17320,636,11,0,21.75
9,1,50040.0,17320,636,2,34,771.06
10,1,52260.0,19111,636,2,21,477.68
11,1,59940.0,19881,3869,2,27,611.3
12,1,15120.0,30895,967,2,20,455.75
13,1,22560.0,7626,967,5,4,100.92
14,1,23700.0,7626,967,5,4,101.33
15,1,34140.0,14728,967,7,0,60.48
16,1,42000.0,30895,967,2,30,683.63
17,1,46140.0,12731,967,2,26,579.26
18,1,59100.0,30895,967,2,27,615.27
19,1,58260.0,37407,636,2,23,511.54
20,1,58680.0,18399,636,2,25,566.49
21,1,58800.0,47144,636,2,24,542.42
22,1,59040.0,28134,636,5,6,147.38
23,1,60480.0,33094,636,5,4,84.01
24,1,64560.0,19732,636,2,31,710.01
25,1,67380.0,45853,662,5,3,72.76
26,0,72720.0,49788,910,2,22,520.56
27,0,72720.0,49788,910,23,1,123.91
28,1,17700.0,6990,910,2,22,519.37
29,1,22320.0,9635,910,2,26,611.05
30,1,22800.0,33635,910,9,28,707.86
31,1,47520.0,45860,910,2,22,512.04
32,1,52860.0,5803,910,2,23,544.35
33,1,53220.0,32388,910,5,6,155.69
34,1,38640.0,12702,1163,2,30,737.95
35,1,53520.0,20500,1163,2,26,620.49
36,0,72300.0,23339,3114,5,3,76.42
37,1,19920.0,13682,3114,2,28,639.12
38,1,61080.0,47265,1216,2,23,496.34
39,1,66420.0,40333,1216,5,6,124.05
40,1,26160.0,10961,3252,2,27,621.2
41,1,29340.0,12459,3252,2,27,606.11
42,1,38160.0,39987,3250,2,22,476.08
43,1,45300.0,13665,3250,2,264,5762.49
44,1,53100.0,9885,3250,2,16,343.53
45,1,57360.0,20321,3250,22,18,162.37
46,1,65280.0,5404,1249,2,30,681.76
47,0,76380.0,9627,1262,2,91,1994.71
48,1,16560.0,2183,1262,2,12,258.31
49,1,16560.0,2183,1262,15,0,36.26
50,1,18120.0,30546,3259,5,7,152.22
51,1,20580.0,5983,48,2,37,847.7
52,1,22260.0,29793,48,2,27,626.04
53,1,13560.0,5381,1298,2,30,709.85
54,1,37860.0,8309,1298,2,31,721.72
55,1,32940.0,46170,48,2,29,656.57
56,1,32940.0,46170,48,24,0,15.41
57,1,34800.0,20134,48,2,24,556.71
58,1,35940.0,9177,48,2,23,529.86
59,1,40320.0,27426,48,2,48,1103.64
60,1,41040.0,19182,48,9,34,837.21
61,1,59520.0,41943,48,2,32,743.19
