client_id,district_id,year,month,client_date,gender
1,18,59,11,12,1
2,1,34,1,3,0
3,1,29,9,8,1
4,5,45,11,0,0
5,5,49,6,2,1
6,12,8,8,21,0
7,15,18,0,24,0
8,51,27,1,20,1
9,60,24,9,15,0
10,57,32,4,0,0
11,57,39,7,21,1
12,40,70,1,19,0
13,54,63,4,28,1
14,76,31,5,21,1
15,21,7,7,27,1
16,21,8,1,24,0
17,76,23,9,12,0
18,76,20,3,4,1
19,47,31,11,27,0
20,46,68,0,3,0
21,12,41,9,28,1
22,1,58,9,10,1
23,1,62,4,28,0
24,43,28,6,28,1
25,21,28,3,22,1
26,74,58,3,19,1
27,54,55,2,25,1
28,1,34,8,28,0
29,30,40,8,10,1
30,74,46,9,8,1
31,68,51,1,8,0
32,52,69,6,27,0
33,73,37,11,3,1
36,7,67,6,16,1
37,7,59,7,9,0
38,36,62,6,22,1
39,68,57,0,24,0
40,5,46,0,21,1
41,22,57,7,26,0
42,68,24,7,16,0
43,75,9,9,27,0
44,38,66,0,10,1
45,20,41,7,25,0
46,19,29,0,29,1
47,76,23,6,13,0
48,16,29,1,8,0
49,72,48,4,10,1
50,39,67,6,29,1
51,36,68,11,1,1
52,32,13,11,11,0
53,64,66,4,4,0
55,45,37,8,17,1
56,21,49,2,30,0
57,21,50,11,16,1
58,1,16,3,28,1
59,1,46,1,17,0
60,67,69,1,18,0
61,16,37,7,5,1
62,77,21,11,7,0
63,4,48,5,3,0
64,20,15,3,21,0
65,50,32,4,26,1
66,1,40,10,9,1
67,29,21,10,10,1
68,43,35,11,13,0
70,70,14,11,21,0
71,70,16,1,5,1
72,47,12,0,12,0
73,22,13,1,19,0
74,22,14,6,25,1
75,64,66,8,18,1
76,36,56,9,0,1
77,1,45,1,17,1
78,16,33,5,12,1
79,37,58,2,9,1
80,64,68,1,24,1
81,8,65,3,28,0
82,8,68,11,24,1
83,1,67,11,24,1
84,1,68,4,4,0
85,1,50,7,26,0
86,1,58,6,19,1
87,72,35,10,16,1
89,1,40,4,4,1
90,52,64,7,16,0
91,63,29,7,6,0
92,74,55,5,11,1
93,3,14,1,15,0
94,43,36,8,8,0
95,43,41,7,2,1
96,74,61,1,28,0
97,26,54,10,27,0
98,33,62,4,3,1
99,33,62,0,25,0
100,44,31,7,10,1
101,68,32,0,22,0
102,74,47,8,9,1
103,74,44,6,10,0
105,31,69,4,25,0
106,68,57,11,29,1
107,1,61,5,22,0
108,17,52,8,12,0
110,2,56,3,12,1
112,1,24,0,24,0
113,1,29,7,14,1
114,74,58,5,23,1
115,74,58,11,23,0
116,74,31,0,27,0
117,74,25,8,19,1
118,55,11,6,18,0
119,55,11,1,27,1
120,1,65,4,9,0
121,41,67,9,28,1
122,35,52,10,12,1
123,11,58,1,11,0
124,44,56,8,20,0
125,37,25,9,30,0
126,37,18,8,26,1
127,21,39,11,26,1
128,63,62,3,3,1
129,64,36,4,30,1
130,53,31,1,13,0
131,53,66,0,30,1
132,36,42,0,25,0
134,6,21,0,17,0
135,6,27,8,9,1
136,55,10,0,25,1
137,60,12,8,13,0
138,54,61,9,20,1
139,8,48,6,24,1
140,8,50,5,5,0
141,31,14,10,1,0
142,68,26,5,20,0
143,27,67,6,8,0
144,65,47,11,5,0
145,55,67,1,13,0
146,31,50,11,18,1
147,21,22,10,1,1
148,21,29,11,24,0
149,55,37,5,26,0
150,2,69,8,26,1
151,51,60,8,22,1
152,29,34,11,1,1
153,13,70,1,11,1
154,74,22,7,26,0
155,74,28,2,12,1
156,54,19,6,21,1
157,52,32,6,8,1
158,40,34,6,2,1
159,40,27,8,9,0
160,64,31,3,25,1
161,34,32,9,6,1
162,65,30,9,16,0
163,74,22,5,11,0
164,70,51,3,3,1
165,22,57,10,7,0
166,22,50,9,21,1
167,38,67,3,17,1
168,24,65,10,4,1
169,38,42,8,11,0
170,38,35,5,15,1
171,51,18,5,24,0
172,51,24,9,4,1
173,21,7,11,7,1
174,10,67,10,9,0
175,31,49,6,12,0
176,4,18,2,10,0
178,8,49,11,21,0
179,43,69,11,28,0
180,73,71,0,18,0
181,76,56,6,5,0
182,76,48,6,12,1
183,1,67,2,18,1
184,1,61,5,4,0
185,77,43,4,29,0
186,46,50,1,21,1
187,58,31,7,22,0
188,64,49,8,1,0
189,11,8,7,9,0
190,37,36,9,30,1
191,37,43,8,2,0
192,70,60,1,27,0
193,1,51,4,0,0
194,28,13,11,19,1
195,74,8,10,17,0
196,74,16,5,24,1
197,30,22,3,24,0
198,60,65,6,13,0
199,29,12,5,20,0
200,29,17,0,12,1
201,17,19,7,18,1
202,29,65,10,20,1
203,31,51,5,9,0
204,31,56,5,16,1
205,4,31,5,14,1
206,59,52,3,12,1
207,46,21,4,19,0
208,13,29,5,24,1
209,13,24,7,19,0
210,66,28,10,29,0
211,66,34,5,27,1
212,52,64,1,9,0
215,71,56,8,23,0
216,1,49,0,29,0
217,59,63,11,21,1
218,1,69,0,22,1
219,60,53,3,1,1
221,21,66,1,24,1
222,47,61,5,28,1
223,43,41,1,26,1
224,77,44,4,10,0
225,32,25,4,9,0
226,1,31,5,15,0
227,52,15,11,17,1
228,48,45,2,15,1
229,76,58,6,21,0
230,74,56,2,9,1
231,41,30,1,17,0
232,55,10,5,16,1
233,69,47,11,2,1
234,69,44,5,20,0
235,44,32,7,27,1
236,70,50,8,0,0
237,70,58,1,21,1
238,6,50,10,27,1
239,1,63,8,9,1
240,34,18,5,16,1
241,70,48,0,22,0
242,17,50,7,0,1
243,63,43,1,9,0
246,67,59,11,27,1
247,1,46,4,7,0
248,61,58,11,11,1
249,61,59,4,4,0
250,8,68,10,24,1
251,54,65,2,2,1
252,37,58,8,0,1
253,48,36,4,11,1
254,28,52,4,29,0
255,27,40,9,10,1
256,73,52,1,26,1
257,22,31,10,3,1
258,22,26,4,30,0
259,31,55,5,7,0
260,31,51,1,23,1
261,38,26,11,6,1
262,77,34,10,24,0
263,68,51,4,19,0
264,28,67,7,21,0
265,72,22,0,6,1
266,19,56,7,27,1
267,37,56,5,11,0
268,39,71,4,1,1
269,15,12,11,2,1
270,46,36,2,7,0
271,46,34,6,26,1
272,70,33,9,24,1
273,27,61,4,14,1
274,17,59,10,24,1
275,1,7,10,11,1
276,1,46,5,10,0
277,1,50,10,27,1
278,22,61,11,26,1
279,22,59,4,15,0
280,45,58,11,17,1
282,73,27,1,23,1
283,73,22,10,3,0
284,10,63,7,5,0
285,72,43,5,2,0
286,72,41,3,17,1
287,50,69,8,8,0
288,6,51,3,20,0
289,54,47,2,26,0
290,72,48,0,11,0
291,72,44,3,26,1
292,15,47,8,5,1
293,69,32,8,26,0
294,58,57,2,20,0
295,12,28,2,26,0
296,65,63,2,0,0
297,65,13,2,14,1
298,65,10,5,12,0
300,1,46,6,29,1
301,28,31,0,9,0
302,56,60,1,22,0
303,74,35,4,5,0
304,19,23,2,10,1
305,46,27,5,7,0
308,68,65,5,11,1
309,37,58,11,13,1
310,11,39,3,15,0
311,64,19,8,15,1
312,2,13,6,2,0
313,24,31,4,10,1
314,24,34,2,21,0
315,54,56,4,0,0
316,75,44,3,27,0
317,64,46,9,5,1
318,15,32,3,1,1
319,19,18,3,3,1
320,19,23,10,11,0
321,47,32,9,23,1
322,38,22,1,0,0
323,38,27,3,3,1
324,3,49,11,2,0
325,3,49,1,20,0
326,27,56,8,17,1
327,27,57,9,12,0
328,1,7,0,23,1
329,11,53,11,2,0
330,65,33,7,4,1
