card_id,disp_id,card_type,issued
1005,9285,0,0
104,588,0,73
747,4915,0,90
70,439,0,93
577,3687,0,100
377,2429,0,116
721,4680,2,149
437,2762,0,206
188,1146,0,224
13,87,0,234
732,4763,0,256
181,1066,0,285
384,2475,2,312
309,1946,0,316
478,3084,0,336
563,3589,0,348
369,2363,0,366
376,2428,0,368
483,3115,0,382
174,1039,2,392
658,4251,0,413
763,5138,2,418
778,5275,0,421
1039,9837,0,426
477,3082,2,435
168,1018,0,443
314,1999,2,446
468,3023,0,449
208,1246,1,458
766,5200,0,461
464,2984,0,471
497,3184,0,481
166,999,0,483
15,114,0,483
503,3225,0,486
1038,9787,2,508
737,4791,0,522
418,2623,0,523
759,5117,2,527
223,1353,0,527
5,51,2,533
159,946,0,540
1223,13231,2,541
662,4293,0,548
779,5323,2,560
1040,9890,2,567
545,3458,0,569
467,3019,0,575
1247,13660,0,583
652,4211,0,586
559,3573,0,587
719,4663,0,594
397,2513,0,594
107,593,0,597
661,4270,0,603
484,3116,0,604
501,3197,0,609
422,2650,2,611
705,4555,0,612
410,2569,0,620
136,778,0,628
592,3782,2,638
262,1647,2,655
18,128,0,656
3,41,1,665
98,537,0,668
167,1011,0,677
97,531,2,681
699,4532,0,688
342,2157,0,689
713,4627,0,692
118,652,0,714
783,5433,2,716
1103,11189,0,727
504,3230,2,729
261,1629,1,732
296,1876,1,736
113,629,2,739
92,508,0,743
1225,13268,0,745
393,2498,2,756
695,4507,0,768
666,4328,2,778
462,2978,0,783
85,489,0,784
337,2141,0,785
771,5233,0,792
379,2431,0,796
106,592,0,798
606,3883,0,806
427,2688,1,809
202,1228,0,819
814,5911,0,830
1064,10328,0,832
14,112,0,832
423,2657,0,834
989,9119,0,836
364,2329,0,844
267,1691,2,853
621,3970,2,863
1139,11836,2,870
725,4715,2,874
150,859,0,874
302,1900,0,875
372,2395,0,875
499,3187,0,878
229,1384,0,880
289,1831,2,883
1100,11101,2,885
37,238,0,895
286,1812,1,896
157,907,0,899
216,1310,2,899
977,8968,0,913
183,1080,0,913
945,8342,2,914
44,268,2,922
600,3829,0,925
127,714,0,928
764,5159,0,934
204,1239,2,935
1134,11742,0,936
312,1971,0,944
313,1980,0,953
641,4116,0,954
731,4751,0,959
84,487,0,962
265,1680,0,964
1176,12502,1,969
1233,13382,0,972
407,2555,0,977
320,2045,0,977
1187,12635,1,983
121,666,2,988
1055,10171,0,990
303,1912,0,998
651,4201,2,999
736,4789,0,1000
24,153,2,1002
587,3763,2,1002
119,655,0,1005
670,4343,0,1005
227,1380,0,1007
1164,12269,0,1009
1043,9974,2,1011
278,1779,0,1012
103,584,2,1014
673,4353,2,1028
38,242,0,1028
470,3036,0,1030
890,7422,0,1036
514,3267,0,1038
741,4832,0,1039
882,7195,0,1039
12,83,2,1039
152,876,0,1044
163,984,0,1046
708,4568,2,1052
1087,10887,0,1064
854,6753,0,1065
601,3830,0,1066
99,548,1,1067
547,3477,0,1069
40,255,0,1071
220,1333,0,1071
390,2490,0,1072
776,5263,0,1077
197,1202,2,1079
516,3279,0,1083
381,2440,0,1085
1010,9413,0,1085
813,5873,2,1086
272,1754,2,1086
772,5243,0,1088
528,3356,0,1089
1014,9452,0,1091
87,493,0,1091
88,496,0,1093
441,2785,0,1094
562,3583,0,1096
690,4479,0,1096
374,2423,0,1097
57,347,0,1098
722,4684,0,1103
300,1890,0,1109
117,649,2,1112
541,3427,2,1115
294,1861,0,1123
10,77,0,1126
710,4588,2,1129
408,2560,0,1129
363,2324,2,1130
697,4518,0,1130
433,2724,0,1131
642,4137,0,1132
243,1478,0,1132
162,967,2,1142
594,3794,2,1146
609,3893,0,1148
1111,11288,0,1150
786,5478,0,1150
1118,11393,0,1152
175,1040,0,1153
565,3601,1,1156
714,4638,0,1159
137,786,2,1160
22,138,0,1161
325,2102,0,1162
194,1182,0,1163
668,4340,0,1164
706,4559,1,1166
850,6644,0,1166
298,1885,0,1167
105,590,0,1167
1036,9735,0,1167
292,1842,1,1168
112,626,2,1169
678,4405,1,1170
1093,11011,0,1170
681,4426,0,1172
582,3733,0,1172
729,4740,2,1172
54,334,0,1174
258,1607,0,1176
534,3387,0,1179
667,4333,0,1181
195,1194,0,1184
199,1213,0,1188
490,3136,1,1188
347,2184,0,1192
210,1253,0,1197
293,1850,0,1198
189,1157,0,1200
324,2074,0,1200
578,3689,2,1202
266,1690,0,1213
568,3615,0,1214
171,1027,0,1214
679,4416,0,1215
841,6468,0,1215
513,3260,0,1224
647,4171,2,1230
665,4318,0,1233
400,2529,0,1246
617,3944,1,1249
709,4587,2,1251
387,2481,0,1258
226,1378,0,1258
350,2226,0,1260
539,3415,0,1263
583,3735,0,1264
576,3671,0,1270
232,1396,0,1271
730,4749,0,1272
616,3943,0,1275
564,3590,0,1276
82,474,0,1277
1173,12442,0,1278
426,2686,0,1279
791,5521,0,1282
572,3636,2,1286
375,2425,2,1287
69,438,0,1287
607,3885,0,1287
155,900,2,1287
275,1762,0,1290
847,6610,0,1290
399,2527,0,1292
305,1914,0,1293
430,2713,0,1296
349,2214,0,1296
256,1583,0,1296
50,309,0,1298
939,8217,2,1299
110,608,0,1301
184,1089,1,1304
90,503,0,1305
597,3813,2,1307
471,3037,0,1310
494,3173,0,1311
211,1271,0,1311
353,2259,0,1312
213,1289,1,1312
1009,9409,1,1315
297,1883,0,1316
801,5684,0,1316
748,4923,0,1317
133,742,0,1317
316,2013,0,1318
145,819,0,1318
270,1736,2,1318
1178,12542,0,1320
222,1345,0,1320
241,1461,0,1321
280,1793,0,1323
675,4376,0,1324
108,597,0,1326
1196,12805,0,1328
287,1819,2,1329
443,2808,0,1330
1138,11825,0,1330
733,4764,2,1331
311,1954,0,1332
120,662,0,1334
122,667,2,1334
476,3079,0,1337
781,5366,0,1338
588,3765,0,1339
403,2538,2,1343
139,797,0,1345
553,3522,0,1345
625,3987,0,1348
413,2592,2,1351
591,3779,0,1354
694,4504,0,1355
512,3259,0,1355
1095,11023,1,1359
1059,10235,0,1360
75,457,0,1360
383,2469,0,1361
115,638,0,1361
884,7286,1,1362
454,2921,0,1363
